pytest>=7.0,<8.0
pytest-cov>=4.0,<5.0
numpy>=1.24,<2.0
scipy>=1.10,<2.0
matplotlib>=3.7,<4.0
pandas>=2.0,<3.0
torch>=2.0,<3.0
torch-geometric>=2.3,<3.0
pymatgen>=2023.0,<2024.0
fastapi>=0.100,<1.0
uvicorn>=0.22,<1.0
streamlit>=1.25,<2.0
stable-baselines3>=2.0,<3.0
gym>=0.26,<1.0
scikit-learn>=1.2,<2.0
GPy>=1.10,<2.0
simpy>=4.0,<5.0
SALib>=1.4,<2.0
networkx>=3.0,<4.0
pulp>=2.7,<3.0
cryptography>=41.0,<42.0
prometheus-client>=0.17,<1.0
slowapi>=0.1.9,<1.0
aiohttp>=3.8,<4.0
scikit-optimize>=0.9,<1.0
mp-api>=0.33,<1.0
paho-mqtt>=1.6,<2.0
reportlab>=4.0,<5.0
apscheduler>=3.10,<4.0
websockets>=11.0,<12.0
plotly>=5.15,<6.0
shap>=0.41,<1.0
ase>=3.22,<4.0
joblib>=1.2,<3.0
requests>=2.31,<3.0
pydantic>=2.0,<3.0
starlette>=0.27,<1.0
mangum>=0.17,<1.0
schedule>=1.2,<2.0
pyvisa>=1.13,<2.0
flask>=2.3,<3.0
weasyprint>=60,<61

